EPIC Nombre,EPIC Descripción,USER STORY Título,Como,Quiero,Para,AC Given,AC When,AC Then,TASKS
"Autenticación y Seguridad","Implementar acceso seguro con JWT para proteger los datos financieros del usuario en MVP1.","Registro de usuario","Como usuario nuevo","Quiero crear una cuenta con email y contraseña","Para empezar a usar ZENDA de forma segura","Given un email no registrado y una contraseña válida","When envío la solicitud de registro","Then se crea el usuario y recibo un token JWT válido","- Implementar DTO y validaciones en register | - Hashear contraseña con bcrypt y guardar en PostgreSQL vía Prisma | - Retornar response estandarizada con token y userId"
"Autenticación y Seguridad","Implementar acceso seguro con JWT para proteger los datos financieros del usuario en MVP1.","Inicio de sesión","Como usuario registrado","Quiero iniciar sesión con mis credenciales","Para acceder a mi información financiera","Given un usuario existente con credenciales válidas","When envío la solicitud de login","Then recibo un JWT válido con expiración configurada","- Implementar estrategia de validación de credenciales en AuthService | - Configurar JwtStrategy y guardas para rutas protegidas | - Agregar pruebas de integración para login exitoso y fallido"
"Autenticación y Seguridad","Implementar acceso seguro con JWT para proteger los datos financieros del usuario en MVP1.","Acceso restringido por token","Como usuario autenticado","Quiero que solo yo pueda acceder a mis datos","Para mantener mi privacidad financiera","Given una ruta protegida y un token inválido o ausente","When intento acceder al endpoint","Then la API responde 401 Unauthorized","- Aplicar JwtAuthGuard a módulos de negocio | - Estandarizar manejo de errores de autenticación en filtro global | - Documentar flujo de auth en README"
"Categorías de Transacciones","Permitir categorías del sistema y personalizadas para clasificar gastos e ingresos.","Listado de categorías disponibles","Como usuario autenticado","Quiero ver las categorías del sistema y mis categorías personalizadas","Para clasificar correctamente mis transacciones","Given que existen categorías del sistema y/o personalizadas","When consulto el endpoint de categorías","Then recibo el listado unificado ordenado por tipo y nombre","- Implementar consulta Prisma para categorías system/custom por userId | - Exponer endpoint GET /categories con DTO de respuesta | - Agregar seed de categorías base"
"Categorías de Transacciones","Permitir categorías del sistema y personalizadas para clasificar gastos e ingresos.","Crear categoría personalizada","Como usuario autenticado","Quiero crear una categoría propia","Para adaptar ZENDA a mis hábitos financieros","Given un nombre de categoría válido y no duplicado para ese usuario","When envío la solicitud de creación","Then se crea la categoría personalizada asociada a mi cuenta","- Implementar validación de unicidad por userId+name | - Crear endpoint POST /categories con DTO create | - Agregar constraints e índices en Prisma"
"Categorías de Transacciones","Permitir categorías del sistema y personalizadas para clasificar gastos e ingresos.","Evitar colisiones con categorías del sistema","Como usuario autenticado","Quiero que no se me permita duplicar una categoría del sistema","Para evitar ambigüedad en reportes","Given una categoría del sistema con nombre existente","When intento crear una categoría personalizada con el mismo nombre","Then la API responde error de negocio indicando nombre no permitido","- Agregar regla de dominio en CategoriesService | - Mapear error a respuesta HTTP 409 Conflict | - Cubrir escenario con test de servicio"
"Registro de Gastos por Texto","Permitir registrar transacciones rápidamente mediante texto natural para reducir fricción de uso.","Registrar gasto desde texto simple","Como usuario autenticado","Quiero escribir un texto como 'almuerzo 35'","Para guardar un gasto de forma rápida","Given un texto con concepto y monto válido","When envío la creación de transacción por texto","Then se guarda la transacción con tipo gasto, monto y descripción","- Implementar parser básico en LocalRulesProvider | - Integrar parser en TransactionsService create | - Validar monto positivo y formato en DTO"
"Registro de Gastos por Texto","Permitir registrar transacciones rápidamente mediante texto natural para reducir fricción de uso.","Asignación automática de categoría","Como usuario autenticado","Quiero que el sistema sugiera categoría según palabras clave","Para no clasificar manualmente cada gasto","Given una transacción por texto con keyword conocida","When se procesa el texto","Then la transacción se guarda con la categoría sugerida","- Definir diccionario de keywords por categoría | - Implementar mapeo en proveedor AI/rules local | - Guardar categoryId resultante en transacción"
"Registro de Gastos por Texto","Permitir registrar transacciones rápidamente mediante texto natural para reducir fricción de uso.","Corrección manual de categoría","Como usuario autenticado","Quiero editar la categoría asignada automáticamente","Para asegurar precisión en mis datos","Given una transacción existente del usuario","When actualizo su categoría con una categoría válida","Then la transacción queda reclasificada correctamente","- Crear endpoint PATCH /transactions/:id/category | - Validar ownership por userId antes de actualizar | - Registrar auditoría mínima en logs de aplicación"
"Registro de Gastos por Texto","Permitir registrar transacciones rápidamente mediante texto natural para reducir fricción de uso.","Registro de ingreso por texto","Como usuario autenticado","Quiero registrar ingresos con texto como 'salario 1200'","Para llevar balance completo de mis finanzas","Given un texto reconocido como ingreso con monto válido","When creo la transacción por texto","Then se almacena con tipo ingreso y categoría correspondiente","- Extender parser para detectar intención ingreso/gasto | - Ajustar DTO para soportar tipo detectado | - Probar casos borde de clasificación"
"Gestión de Transacciones","Gestionar ciclo de vida de transacciones con filtros y paginación para consulta eficiente.","Crear transacción manual","Como usuario autenticado","Quiero registrar una transacción con datos explícitos","Para tener control total cuando el texto no sea suficiente","Given monto, tipo, fecha y categoría válidos","When envío la solicitud de creación manual","Then la transacción se guarda correctamente para mi usuario","- Implementar validaciones de CreateTransactionDto | - Persistir con Prisma incluyendo relación con categoría | - Retornar TransactionResponseDto estandarizado"
"Gestión de Transacciones","Gestionar ciclo de vida de transacciones con filtros y paginación para consulta eficiente.","Listar transacciones con filtros","Como usuario autenticado","Quiero filtrar por rango de fechas, tipo y categoría","Para analizar mejor mis movimientos","Given transacciones existentes para el usuario","When consulto el endpoint con filtros válidos","Then recibo resultados paginados y ordenados por fecha descendente","- Implementar ListTransactionsDto con paginación y filtros | - Construir query dinámica en Prisma | - Agregar índices por userId y date"
"Gestión de Transacciones","Gestionar ciclo de vida de transacciones con filtros y paginación para consulta eficiente.","Eliminar transacción propia","Como usuario autenticado","Quiero eliminar una transacción creada por error","Para mantener mis datos correctos","Given una transacción perteneciente al usuario","When solicito eliminarla","Then la transacción se elimina y no aparece en listados posteriores","- Crear endpoint DELETE /transactions/:id | - Validar ownership y manejo de not found | - Agregar test de integración para borrado"
"Metas de Ahorro","Permitir crear y seguir metas para incentivar hábitos de ahorro.","Crear meta de ahorro","Como usuario autenticado","Quiero definir una meta con monto objetivo y fecha límite","Para planificar mis ahorros","Given un nombre de meta, objetivo y fecha válidos","When creo una nueva meta","Then la meta queda activa con progreso inicial en cero","- Implementar CreateGoalDto con validaciones de negocio | - Persistir Goal en Prisma con relación userId | - Exponer endpoint POST /goals"
"Metas de Ahorro","Permitir crear y seguir metas para incentivar hábitos de ahorro.","Contribuir a una meta","Como usuario autenticado","Quiero registrar aportes a una meta","Para visualizar cuánto me falta para alcanzarla","Given una meta activa del usuario y un aporte válido","When registro una contribución","Then el progreso acumulado de la meta se actualiza correctamente","- Implementar endpoint POST /goals/:id/contributions | - Actualizar acumulado en transacción atómica Prisma | - Validar que el aporte sea mayor a cero"
"Metas de Ahorro","Permitir crear y seguir metas para incentivar hábitos de ahorro.","Consultar estado de metas","Como usuario autenticado","Quiero ver porcentaje de avance y estado de mis metas","Para priorizar mis próximos aportes","Given metas activas y/o completadas para el usuario","When consulto el listado de metas","Then recibo porcentaje de progreso y estado calculado","- Implementar cálculo de progreso en GoalResponseDto | - Exponer endpoint GET /goals | - Agregar pruebas de cálculos de progreso"
"Insights Financieros","Entregar resumen mensual accionable de ingresos, gastos y balance para toma de decisiones.","Ver resumen mensual","Como usuario autenticado","Quiero ver total de ingresos, total de gastos y balance del mes","Para entender mi salud financiera mensual","Given transacciones del usuario en un mes determinado","When consulto el endpoint de summary mensual","Then recibo totales correctos de ingresos, gastos y balance","- Implementar agregaciones Prisma por mes y tipo | - Exponer endpoint GET /insights/summary?month=YYYY-MM | - Definir MonthSummaryResponseDto"
"Insights Financieros","Entregar resumen mensual accionable de ingresos, gastos y balance para toma de decisiones.","Top categorías de gasto","Como usuario autenticado","Quiero conocer mis categorías con mayor gasto","Para identificar oportunidades de ahorro","Given gastos registrados en múltiples categorías","When solicito el resumen mensual","Then se incluyen las categorías ordenadas por monto descendente","- Agregar agregación groupBy por categoría en servicio de summary | - Incluir top N en DTO de respuesta | - Cubrir con prueba de servicio"
"Insights Financieros","Entregar resumen mensual accionable de ingresos, gastos y balance para toma de decisiones.","Comparativo básico vs mes anterior","Como usuario autenticado","Quiero ver variación de gasto frente al mes anterior","Para medir si estoy mejorando mis hábitos","Given datos del mes actual y del mes previo","When consulto el resumen mensual","Then recibo porcentaje de variación de gasto","- Implementar cálculo de variación porcentual con control de división por cero | - Extender DTO para incluir campo expenseVariation | - Agregar pruebas de casos borde"
"Plataforma y Calidad","Garantizar estabilidad, trazabilidad y mantenibilidad del backend durante MVP1.","Manejo estandarizado de errores","Como usuario de la API","Quiero respuestas de error consistentes","Para integrar fácilmente desde cliente móvil/web","Given una excepción de validación o negocio","When se procesa la solicitud","Then la API responde con estructura estándar de error","- Unificar GlobalExceptionFilter para errores comunes | - Definir contrato de error en DTO/documentación | - Agregar tests e2e de errores frecuentes"
"Plataforma y Calidad","Garantizar estabilidad, trazabilidad y mantenibilidad del backend durante MVP1.","Health check operativo","Como equipo de operaciones","Quiero un endpoint de salud","Para monitorear disponibilidad del servicio","Given la API en ejecución","When consulto /health","Then recibo estado OK y metadatos básicos de servicio","- Validar controlador de health existente y ampliar respuesta | - Incluir chequeo básico de conexión a base de datos | - Documentar uso para monitoreo local"
"Plataforma y Calidad","Garantizar estabilidad, trazabilidad y mantenibilidad del backend durante MVP1.","Logging de requests","Como equipo técnico","Quiero trazas de requests y tiempos de respuesta","Para diagnosticar incidentes rápidamente","Given solicitudes a endpoints del API","When pasan por el pipeline de NestJS","Then quedan registrados método, ruta, status y duración","- Ajustar RequestLoggingInterceptor para campos mínimos obligatorios | - Enmascarar datos sensibles en logs | - Verificar formato consistente en ambiente dev"
"Datos y Entorno MVP","Asegurar que el entorno local y de desarrollo sea reproducible para todo el equipo.","Levantar entorno con Docker","Como desarrollador del equipo","Quiero ejecutar PostgreSQL con docker-compose","Para iniciar el proyecto sin fricción","Given docker y docker-compose instalados","When ejecuto docker-compose up -d","Then la base de datos queda disponible en el puerto configurado","- Validar docker-compose.yml y variables de entorno .env | - Crear script de verificación de conectividad a DB | - Documentar pasos de setup en README"
"Datos y Entorno MVP","Asegurar que el entorno local y de desarrollo sea reproducible para todo el equipo.","Migraciones de base de datos","Como desarrollador del equipo","Quiero aplicar migraciones Prisma de forma consistente","Para mantener el esquema alineado entre entornos","Given migraciones nuevas en prisma/migrations","When ejecuto prisma migrate deploy","Then el esquema queda actualizado sin errores","- Revisar y consolidar migraciones iniciales del MVP1 | - Añadir comando npm para migrate:deploy | - Verificar compatibilidad con esquema actual"
"Datos y Entorno MVP","Asegurar que el entorno local y de desarrollo sea reproducible para todo el equipo.","Datos semilla iniciales","Como desarrollador y QA","Quiero poblar datos básicos del sistema","Para probar flujos end-to-end rápidamente","Given una base de datos vacía","When ejecuto el seed de Prisma","Then se crean categorías base y datos mínimos de prueba","- Completar prisma/seed.ts con categorías del sistema | - Añadir script npm para seed y reseed | - Documentar datos generados y uso en pruebas"